program_id,director_id
s8047,1479
s8048,1807
s8049,2245
s8050,1686
s8051,220
s8052,4004
s8053,4004
s8054,3100
s8055,1791
s8056,3286
s8057,2350
s8058,2015
s8060,4203
s8061,1072
s8061,3231
s8062,2062
s8062,3839
s8064,4099
s8066,999
s8067,2941
s8068,4101
s8069,3621
s8069,3968
s8069,632
s8070,1093
s8070,397
s8072,4670
s8073,1696
s8074,4449
s8075,3945
s8076,3945
s8077,3945
s8078,1962
s8079,1060
s8080,911
s8081,58
s8082,241
s8083,3842
s8085,1119
s8087,3424
s8087,1105
s8088,74
s8089,4851
s8090,136
s8091,439
s8091,3228
s8092,817
s8092,2855
s8092,4552
s8092,3674
s8093,2222
s8096,641
s8097,190
s8099,3742
s8100,1907
s8101,4017
s8102,2860
s8104,547
s8105,1363
s8105,3824
s8106,1833
s8107,319
s8109,102
s8111,3909
s8112,1850
s8113,4389
s8114,818
s8115,4973
s8116,582
s8117,4171
s8119,2282
s8120,2419
s8121,3522
s8123,4478
s8124,2502
s8125,1809
s8127,1620
s8128,1604
s8129,714
s8131,703
s8132,360
s8134,3015
s8135,390
s8135,206
s8136,3012
s8137,545
s8139,4621
s8140,1917
s8141,1002
s8141,1041
s8142,1189
s8143,822
s8145,4459
s8146,4146
s8147,3088
s8150,3313
s8151,2344
s8152,852
s8152,2495
s8153,688
s8154,4113
s8155,4046
s8156,4349
s8157,2658
s8158,2149
s8159,2498
s8160,3123
s8161,4414
s8162,1391
s8163,1282
s8164,3296
s8165,2079
s8165,4989
s8165,844
s8165,3333
s8165,4898
s8167,2250
s8168,3045
s8169,4921
s8169,3121
s8170,990
s8171,4474
s8172,3700
s8173,1201
s8177,3300
s8177,62
s8178,3210
s8178,271
s8179,3026
s8180,3502
s8182,1551
s8184,3945
s8185,4441
s8186,1360
s8187,1999
s8188,3910
s8189,325
s8191,4610
s8191,2187
s8192,1175
s8192,768
s8193,4113
s8195,1404
s8196,2251
s8197,887
s8198,4856
s8199,307
s8201,2585
s8202,1306
s8203,2453
s8203,2732
s8204,2205
s8205,681
s8205,3302
s8206,2157
s8208,1362
s8211,4686
s8212,3993
s8213,3464
s8214,3656
s8215,160
s8216,2489
s8216,4338
s8216,1341
s8218,162
s8218,249
s8219,3444
s8220,353
s8221,3868
s8222,4884
s8223,2926
s8224,3323
s8225,2467
s8226,3403
s8227,3635
s8228,2583
s8229,4582
s8230,3910
s8231,1780
s8233,4375
s8234,1606
s8234,3516
s8235,3422
s8236,719
s8237,478
s8238,1307
s8239,4204
s8240,2219
s8241,4555
s8242,2583
s8243,968
s8245,2802
s8246,410
s8247,1130
s8248,2193
s8249,3077
s8250,3408
s8252,2202
s8253,1709
s8254,630
s8255,433
s8256,282
s8257,327
s8259,2540
s8259,874
s8260,197
s8261,2887
s8262,3323
s8264,1932
s8264,335
s8265,4168
s8266,1798
s8267,1469
s8267,2086
s8268,4557
s8270,4325
s8271,3617
s8271,2292
s8273,2964
s8274,777
s8274,4769
s8275,623
s8276,4886
s8277,4884
s8279,4394
s8279,2057
s8280,244
s8281,3896
s8282,593
s8284,2516
s8285,1965
s8286,3924
s8287,3544
s8289,1902
s8290,2367
s8290,26
s8291,4101
s8292,1115
s8293,3365
s8294,3128
s8295,1141
s8296,2025
s8297,1127
s8298,2583
s8299,1133
s8300,940
s8300,2201
s8301,3976
s8302,1777
s8303,2944
s8304,822
s8305,680
s8306,680
s8307,3058
s8308,3909
s8309,3618
s8310,2957
s8311,3432
s8313,2171
s8314,4640
s8315,4195
s8318,3335
s8319,2908
s8320,939
s8321,1096
s8323,1238
s8323,4942
s8324,3563
s8325,2421
s8326,3317
s8327,1076
s8328,1076
s8329,1076
s8330,1076
s8333,4245
s8334,2152
s8336,3145
s8338,3095
s8339,3156
s8340,3493
s8341,3041
s8342,4561
s8343,782
s8344,4984
s8345,2917
s8345,2629
s8345,4154
s8345,4043
s8345,4324
s8345,4775
s8345,4239
s8345,2050
s8346,1601
s8347,3410
s8349,987
s8351,4029
s8352,3914
s8353,2620
s8355,3903
s8356,4843
s8357,4582
s8359,1818
s8360,3648
s8360,1851
s8360,258
s8361,642
s8362,1469
s8363,4440
s8364,1414
s8364,2393
s8365,1414
s8365,3358
s8366,3887
s8366,3023
s8368,2416
s8370,3660
s8371,575
s8371,3363
s8373,3959
s8375,3896
s8376,2407
s8378,4669
s8381,167
s8382,4632
s8383,3670
s8384,1582
s8385,1042
s8386,4206
s8387,3976
s8388,2918
s8389,1183
s8389,2404
s8390,3913
s8391,3626
s8392,2840
s8394,2001
s8395,625
s8395,850
s8396,2934
s8397,1438
s8399,4945
s8400,685
s8401,1971
s8402,3921
s8403,1477
s8404,2302
s8405,3611
s8406,3611
s8407,2879
s8408,3926
s8408,4011
s8409,4377
s8410,2210
s8411,3948
s8413,2177
s8413,2299
s8414,2957
s8415,2693
s8415,2606
s8416,2693
s8416,2606
s8417,2693
s8417,2606
s8418,2463
s8418,904
s8418,1347
s8419,3514
s8420,4891
s8421,1609
s8426,2799
s8427,711
s8428,2145
s8431,1884
s8433,3124
s8434,1151
s8435,1151
s8436,536
s8437,4453
s8439,761
s8441,4383
s8441,1221
s8442,2620
s8442,2114
s8444,812
s8445,4865
s8446,74
s8447,2154
s8448,553
s8449,3201
s8450,152
s8451,1994
s8452,4398
s8453,2134
s8454,3653
s8455,4273
s8456,3591
s8457,712
s8458,3613
s8458,2007
s8459,1186
s8460,2447
s8461,108
s8462,3951
s8463,3794
s8463,3936
s8464,799
s8465,672
s8466,2954
s8467,4002
s8467,2181
s8468,3269
s8469,2182
s8470,1503
s8471,1610
s8471,683
s8473,3896
s8474,1452
s8476,3205
s8478,2486
s8479,4244
s8480,1724
s8480,2893
s8480,2951
s8481,243
s8482,110
s8484,4413
s8485,1171
s8486,1657
s8487,1605
s8488,2718
s8489,3268
s8490,976
s8492,3549
s8493,888
s8494,1122
s8495,705
s8496,493
s8497,2567
s8498,4861
s8499,1469
s8500,1650
s8501,4397
s8502,870
s8503,4618
s8505,51
s8506,1575
s8507,1220
s8508,4885
s8508,4874
s8509,1818
s8510,4485
s8512,1096
s8513,3600
s8514,1902
s8515,2574
s8516,680
s8517,4603
s8518,2593
s8521,4438
s8522,958
s8523,4392
s8525,4878
s8525,941
s8526,4700
s8527,396
s8528,4641
s8529,3222
s8529,3216
s8530,2664
s8531,2643
s8532,4327
s8533,3946
s8535,659
s8535,1321
s8536,1108
s8537,3144
s8538,555
s8538,184
s8539,1081
s8541,2488
s8543,3934
s8544,3674
s8547,1993
s8547,2737
s8548,1354
s8549,2932
s8550,2463
s8550,2776
s8551,3467
s8551,4555
s8553,4035
s8554,1974
s8555,1465
s8556,838
s8557,3389
s8559,3930
s8560,2594
s8562,3325
s8563,1313
s8564,2633
s8565,3070
s8566,4797
s8567,1560
s8569,3605
s8570,4523
s8571,3628
s8572,4074
s8573,815
s8574,1139
s8577,1187
s8578,4894
s8579,3719
s8580,615
s8581,4527
s8582,4095
s8583,578
s8584,4407
s8585,2205
s8586,3214
s8587,2259
s8588,4891
s8588,2197
s8590,2685
s8591,90
s8592,4112
s8595,4423
s8596,4351
s8598,1276
s8598,1434
s8598,30
s8599,551
s8600,3082
s8602,2597
s8603,3644
s8604,3985
s8607,718
s8608,2891
s8609,4858
s8611,1013
s8612,2796
s8613,4475
s8614,4131
s8615,1050
s8616,2018
s8617,4854
s8618,4402
s8619,3856
s8620,4092
s8621,2227
s8621,645
s8622,4008
s8623,4053
s8624,664
s8625,4053
s8626,1232
s8627,1232
s8628,82
s8629,4308
s8630,3255
s8631,2093
s8632,3347
s8633,4268
s8633,894
s8635,4575
s8636,1736
s8637,3698
s8638,1973
s8639,1289
s8640,794
s8641,1464
s8641,2166
s8641,1776
s8641,4020
s8641,401
s8642,1143
s8643,2506
s8644,1749
s8646,725
s8649,1534
s8650,2526
s8651,4497
s8651,4385
s8652,1908
s8653,418
s8655,573
s8656,3550
s8657,3115
s8658,853
s8659,2242
s8660,1346
s8661,2157
s8662,3544
s8663,4136
s8664,4285
s8665,1947
s8666,3679
s8667,3214
s8668,2911
s8669,1900
s8671,3597
s8672,3778
s8673,464
s8674,259
s8675,1646
s8676,651
s8677,1110
s8678,1708
s8679,1526
s8681,3478
s8682,1510
s8683,4915
s8684,2587
s8686,1262
s8687,603
s8688,3509
s8689,415
s8690,3907
s8692,3959
s8693,2862
s8693,3037
s8694,200
s8694,329
s8695,3649
s8696,1394
s8697,4441
s8698,2176
s8699,1657
s8700,1858
s8702,2905
s8703,4614
s8704,3033
s8705,878
s8706,1138
s8707,2048
s8708,1618
s8709,167
s8710,407
s8712,829
s8714,459
s8715,4403
s8715,3449
s8715,2355
s8716,41
s8717,4718
s8718,4377
s8719,3092
s8720,1774
s8723,3951
s8724,3817
s8725,2293
s8726,4030
s8726,3896
s8728,3899
s8728,4578
s8729,1725
s8729,2988
s8730,2885
s8731,4197
s8732,3393
s8733,3559
s8734,579
s8735,1248
s8736,2964
s8738,3198
s8738,238
s8739,1203
s8740,1464
s8740,302
s8743,537
s8744,3547
s8745,3237
s8746,3054
s8747,3527
s8749,2154
s8751,1164
s8752,4965
s8753,4590
s8754,94
s8755,538
s8757,526
s8758,3435
s8760,4450
s8761,1103
s8762,4926
s8763,3193
s8764,2166
s8765,2636
s8766,2309
s8766,385
s8766,4018
s8766,2416
s8767,3903
s8768,2655
s8769,220
s8770,3266
s8771,4459
s8772,2575
s8773,4130
s8774,2444
s8775,55
s8777,884
s8778,4157
s8779,4157
s8780,2537
s8782,2938
s8783,2506
s8787,1885
s8788,2475
s8789,1836
s8790,774
s8791,1180
s8792,1947
s8793,3249
s8794,3754
s8795,3213
s8799,792
s8800,495
s8802,2816
s8803,1096
s8805,4025
s8806,3607
s8807,3247
