program_id,actor_id
s159,24780
s159,22732
s160,23554
s160,30838
s160,31367
s160,13620
s160,6232
s160,22221
s160,6755
s160,27199
s160,6103
s160,34815
s161,11551
s161,30708
s161,24908
s161,6146
s161,21722
s161,22257
s161,4284
s161,16085
s162,13912
s162,11791
s162,2710
s162,26800
s162,7746
s162,21989
s162,29991
s162,22999
s162,28683
s162,33696
s162,20543
s162,24404
s163,5883
s163,16468
s163,17505
s163,31991
s163,7498
s163,14193
s163,17781
s163,28735
s163,8515
s163,3911
s164,3361
s164,32901
s164,14889
s164,2342
s164,23033
s164,16077
s164,8054
s164,5569
s164,17939
s164,33110
s164,23799
s165,4123
s165,12393
s165,35309
s165,14422
s165,17834
s165,26293
s165,35207
s165,12000
s165,11472
s165,19583
s165,9293
s165,3207
s165,27022
s165,6833
s165,33742
s166,26082
s166,1095
s166,30516
s166,21591
s166,1114
s166,7541
s166,24870
s166,32464
s166,11815
s167,28514
s167,14306
s167,9626
s167,34042
s167,34157
s167,5213
s167,15685
s167,7737
s167,35308
s167,14229
s168,15725
s168,23334
s168,14408
s168,4459
s168,7242
s168,32044
s168,11531
s168,8701
s168,6991
s168,11032
s168,25480
s169,6506
s169,19307
s169,8037
s169,4787
s169,35343
s169,28826
s169,18258
s169,4122
s170,16482
s170,18896
s170,13865
s170,28161
s170,9952
s170,20727
s170,23375
s170,18095
s170,11052
s171,33942
s171,4794
s171,18898
s171,7340
s171,11962
s171,30308
s171,6747
s171,8528
s171,9086
s171,9233
s171,22544
s171,12709
s171,19331
s171,13326
s171,35465
s171,27694
s171,18809
s171,19001
s171,20766
s171,7214
s171,22824
s171,17818
s171,24339
s171,33244
s171,22147
s171,27190
s171,27337
s171,27889
s171,30452
s171,5216
s171,29275
s171,8857
s171,10132
s171,34174
s171,445
s171,32144
s172,12000
s172,28000
s172,8864
s172,16119
s172,25481
s173,13873
s173,15564
s173,23378
s173,30015
s173,19518
s173,17516
s173,419
s173,32528
s173,23531
s173,18065
s173,15754
s173,28593
s173,34595
s173,16286
s174,34232
s175,5095
s175,23834
s175,7006
s175,9237
s175,16035
s175,24790
s175,5993
s175,26229
s175,5880
s175,33729
s175,21103
s175,3594
s176,5059
s176,6662
s176,19615
s176,35303
s176,9738
s176,11796
s176,972
s176,12156
s177,9301
s177,13821
s177,5983
s177,6084
s177,34675
s177,27623
s177,14231
s177,30652
s177,32982
s177,33414
s178,12030
s178,8089
s178,2810
s178,31844
s178,2809
s178,14196
s178,13573
s178,11615
s178,14278
s178,28186
s179,14214
s179,30552
s179,20138
s179,27622
s179,8638
s179,33516
s179,27909
s179,14309
s180,9301
s180,14026
s180,14190
s180,19175
s180,7896
s180,15798
s180,26077
s180,14157
s181,9301
s181,14431
s181,19175
s181,15798
s181,28173
s181,2626
s181,22696
s181,14157
s181,11197
s181,6453
s183,21974
s183,14206
s183,16555
s183,21478
s183,23334
s183,23857
s183,5806
s183,24899
s183,22940
s183,20281
s184,6961
s184,15937
s184,28022
s184,9209
s184,11324
s184,11035
s184,15936
s184,12025
s184,15401
s184,29496
s185,21626
s187,30981
s187,18414
s187,19490
s187,11860
s187,18463
s187,6368
s187,13459
s187,19397
s187,5859
s187,17249
s188,17959
s189,27606
s189,66
s189,4187
s189,18773
s189,63
s189,61
s189,11034
s189,25562
s190,34304
s190,25971
s190,17257
s190,13028
s190,18352
s190,19437
s190,31592
s191,30131
s191,27126
s191,4751
s192,15098
s192,9629
s192,16083
s192,11648
s192,17880
s192,32861
s192,33092
s192,22295
s192,13136
s192,16728
s192,14237
s192,10084
s192,21986
s192,22126
s192,11950
s193,23618
s193,34183
s193,2915
s193,27515
s193,27424
s193,8753
s193,29852
s194,16930
s194,18673
s194,18435
s194,31565
s195,10996
s195,26057
s195,6134
s195,26101
s195,21307
s195,28653
s195,16588
s195,12105
s195,7107
s195,21377
s196,29845
s196,3118
s196,21073
s196,187
s196,24637
s196,34345
s196,21215
s196,8204
s196,27155
s196,18848
s197,450
s197,32853
s197,27263
s197,20842
s197,13640
s197,22313
s197,26684
s197,2723
s197,24085
s197,18702
s198,23004
s198,22048
s198,16204
s198,12310
s198,4856
s198,33897
s198,34827
s198,2727
s198,15276
s198,22737
s198,5782
s198,14957
s198,10832
s199,31528
s199,33862
s199,28221
s199,9418
s199,33560
s199,33582
s199,27973
s199,5975
s199,25292
s199,18024
s199,4487
s199,898
s199,20207
s199,25651
s199,32690
s199,26301
s200,643
s200,24446
s200,8822
s200,12923
s200,34407
s200,27159
s200,30664
s200,27474
s201,31505
s201,13676
s201,24446
s201,27720
s201,34988
s201,8838
s201,12984
s201,27479
s202,34183
s202,10229
s202,24446
s202,34988
s202,18905
s202,28395
s202,23888
s202,16054
s202,3287
s202,14824
s203,34183
s203,28414
s203,13676
s203,24628
s203,2915
s203,14707
s204,34183
s204,643
s204,18732
s204,21162
s204,30653
s204,7867
s204,32487
s204,22619
s204,2046
s204,6889
s205,34183
s205,28414
s205,2915
s205,28769
s205,24636
s205,6770
s205,30035
s205,27829
s205,17694
s206,11913
s206,32488
s206,27574
s206,2915
s206,30109
s206,30737
s206,18523
s206,23766
s207,25314
s207,2747
s207,24627
s207,27510
s207,3257
s207,1851
s207,12864
s208,34940
s208,36218
s208,31131
s208,24993
s208,30598
s208,32331
s208,31177
s209,846
s209,9956
s209,17264
s209,26993
s209,27625
s209,24529
s209,3389
s209,3591
s210,926
s210,13454
s210,31571
s210,31578
s210,30055
s210,20946
s210,280
s210,18900
s210,26901
s210,6227
s211,17136
s211,27510
s211,27461
s211,14458
s211,30927
s211,21179
s211,34859
s212,32351
s212,29305
s212,26002
s212,29786
s212,8837
s212,31630
s212,17136
s212,17328
s213,6046
s213,29139
s213,29982
s213,4901
s213,23208
s213,13279
s213,22973
s213,26291
s213,3934
s213,33736
s213,26511
s213,2291
s213,31706
s214,18503
s214,12878
s214,17681
s214,24712
s214,17283
s214,31462
s214,33848
s214,34032
s214,4341
s214,31415
s214,12897
s214,18570
s214,18633
s215,29556
s215,29053
s215,2345
s215,12418
s215,33748
s215,33690
s215,25177
s215,2691
s215,25699
s215,15483
s215,27792
s215,28219
s215,9070
s216,1857
s216,29845
s216,32331
s216,3022
s216,284
s216,34940
s216,34183
s216,28767
s216,30598
s216,8622
s216,1899
s216,24628
s217,30450
s217,34183
s217,24979
s217,27062
s217,32313
s217,27327
s217,26901
s217,11741
s217,1626
s217,32181
s218,34712
s218,9956
s218,34183
s218,24333
s218,27491
s218,13453
s218,2534
s220,32742
s220,23320
s220,28316
s220,12955
s220,31023
s220,30952
s220,30179
s220,13000
s220,18288
s221,20235
s221,33376
s221,2756
s221,32764
s221,13668
s221,5342
s221,16299
s221,28239
s222,4608
s223,36377
s223,4278
s223,563
s223,26779
s223,311
s223,15225
s223,5334
s223,14733
s223,20107
s223,16569
s223,7591
s223,13282
s223,14358
s223,32034
s223,4016
s226,21566
s226,13357
s226,22878
s226,35401
s226,18601
s226,36419
s226,21918
s226,29918
s226,26924
s226,21406
s226,22016
s227,17598
s227,9543
s227,2124
s227,18329
s227,29933
s227,33129
s227,19
s227,21600
s227,21968
s228,18624
s228,35837
s228,22964
s228,34383
s229,26800
s229,20557
s229,25425
s229,9597
s229,5735
s229,4439
s229,35267
s229,1820
s229,19357
s229,22563
s230,4992
s230,2162
s230,16751
s230,29462
s232,8098
s232,28927
s232,20198
s232,1818
s232,1389
s232,21523
s233,26037
s233,34493
s237,828
s237,34708
s237,32418
s237,20825
s237,26411
s237,3571
s238,828
s238,34708
s238,32418
s238,20825
s238,26411
s238,3571
s239,828
s239,34708
s239,32418
s239,20825
s239,26411
s239,3571
s240,828
s240,34708
s240,32418
s240,20825
s240,26411
s240,3571
s241,33262
s241,22055
s241,19146
s241,11952
s241,33660
s241,8000
s241,14969
s241,17368
s241,22276
s241,7865
s241,17814
s242,22730
s242,16459
s242,3445
s242,13824
s242,20602
s242,13908
s242,25999
s244,20378
s244,10828
s244,13653
s244,26823
s244,22773
s245,706
s245,29043
s245,23708
s245,722
s245,3405
s245,29745
s245,29387
s245,720
s245,3048
s245,12376
s246,25792
s247,29010
s247,2560
s247,34123
s247,6765
s247,Lan Wei-hua
s247,26433
s247,13112
s248,14597
s248,13633
s248,21254
s248,1913
s248,543
s248,27826
s248,16995
s248,19742
s248,23088
s249,29803
s249,14687
s249,13009
s249,8085
s249,4590
s249,24242
s249,10423
s250,3289
s250,8146
s250,23209
s250,15378
s250,4940
s250,5764
s250,19855
s250,24971
s250,7263
s250,15228
s250,12051
s250,19145
s251,25877
s251,35696
s251,12447
s251,29055
s251,36421
s251,21559
s251,3078
s251,21615
s252,2840
s252,10661
s252,14980
s252,6021
s252,1222
s252,25452
s252,10793
s252,6486
s252,4132
s252,14357
s253,26725
s253,1474
s253,12436
s253,22776
s253,29703
s253,19827
s253,17552
s253,15632
s253,21441
s253,13418
s254,3251
s254,21194
s254,24344
s254,27456
s255,967
s255,26259
s255,21014
s255,18039
s255,31454
s255,24610
s255,9536
s255,473
s255,15394
s255,2581
s255,26685
s257,13333
s257,24580
s257,17981
s257,36165
s257,4699
s257,4485
s257,4289
s257,4288
s257,19171
s257,30610
s257,6324
s257,35025
s258,9152
s258,25114
s258,27007
s258,19528
s258,34862
s258,27603
s258,31409
s258,15851
s258,26990
s259,20465
s259,11778
s259,11248
s259,16575
s259,9525
s259,10977
s259,9578
s259,23191
s259,9350
s260,2551
s260,13685
s260,21199
s260,3854
s260,4502
s260,20954
s260,29094
s260,30040
s261,33008
s261,25053
s261,20166
s261,22924
s261,34175
s261,21068
s261,22468
s261,30354
s261,2690
s261,19575
s261,4172
s262,19158
s262,33239
s262,5119
s262,8134
s262,21003
s262,10821
s262,17618
s262,27783
s262,25134
s265,9601
s265,14252
s265,11673
s265,30033
s265,10294
s265,4397
s265,17905
s265,19343
s265,1643
s265,8186
s265,15941
s265,35354
s265,25446
s265,25728
s266,17146
s266,3268
s266,24290
s266,3461
s266,20743
s266,36059
s266,13544
s268,13015
s268,12594
s268,29579
s268,2633
s268,18045
s268,11444
s268,34172
s268,13283
s269,22199
s269,13372
s269,27089
s269,4576
s269,19958
s269,9774
s269,26534
s269,30610
s269,25401
s269,6305
s269,10692
s270,20120
s270,12763
s270,20043
s270,18047
s270,12024
s270,7480
s270,23111
s270,32527
s270,6617
s270,7534
s270,30343
s270,27264
s271,15846
s271,4703
s271,1511
s271,34635
s271,19578
s271,25861
s271,21565
s272,28911
s272,10084
s272,5751
s272,14867
s272,21204
s272,12421
s272,26110
s273,34236
s273,6014
s273,16315
s273,5383
s273,20591
s273,27996
s274,10791
s274,24884
s274,12088
s274,11283
s274,24200
s275,14403
s275,19893
s275,21988
s275,29606
s275,16917
s275,5065
s275,10283
s275,3910
s276,6319
s276,24258
s276,15603
s276,26604
s276,22779
s276,8724
s276,34567
s276,24849
s276,34678
s276,29882
s276,26079
s276,1384
s276,8715
s276,24103
s276,7607
s277,8647
s277,31266
s277,26341
s277,33119
s277,22461
s277,13309
s278,2301
s278,27521
s278,25223
s278,35618
s278,15571
s278,29515
s278,24137
s278,27903
s279,20180
s280,4112
s280,10116
s280,7781
s280,4755
s280,31960
s280,5635
s280,11119
s280,7486
s282,23335
s282,16860
s282,2397
s282,13131
s282,5750
s282,24297
s282,8514
s282,6474
s282,319
s282,5810
s283,35511
s283,20744
s283,1075
s283,24674
s283,29636
s283,3600
s283,10249
s283,26374
s283,27688
s283,3795
s283,26004
s283,16587
s283,14670
s283,6900
s283,11733
s285,15757
s285,15710
s285,13975
s285,23797
s285,33021
s285,21015
s285,22613
s285,31959
s286,7021
s286,24915
s286,15084
s286,31886
s286,29586
s286,12970
s286,23031
s286,33731
s287,19048
s287,34154
s287,16858
s287,20896
s287,9014
s287,9359
s287,32906
s287,30372
s287,5480
s287,29435
s288,18231
s288,33298
s288,17280
s288,27076
s288,23513
s288,33209
s288,17468
s288,26691
s288,15506
s289,1877
s289,10748
s289,2410
s289,17558
s289,36024
s289,1080
s289,2170
s289,2174
s289,8729
s289,16760
s289,16638
s290,35704
s290,19494
s290,18408
s290,16935
s290,14446
s290,18925
s290,14452
s290,19472
s292,35780
s292,17679
s292,22622
s292,13549
s292,28811
s292,18687
s292,22087
s292,35142
s292,35978
s292,22624
s292,32726
s292,35783
s292,23948
s292,35962
s292,35972
s292,24243
s292,32746
s292,25246
s292,23245
s292,33967
s292,28360
s292,22090
s292,23473
s293,20908
s293,33665
s293,4459
s293,26379
s293,22975
s293,2285
s293,30913
s293,8117
s293,34063
s293,12189
